temperature,ndbi,ndvi,city,date,latitude,longitude,year,month,source
31.53346968994507,-0.01465103995471213,0.0822884306394997,Butterworth,2018-04-11,5.3991,100.3637,2018,4,Landsat 8 (Region-based)
39.01576501941227,-0.02367840672979333,0.09203424425800992,Butterworth,2018-06-30,5.3991,100.3637,2018,6,Landsat 8 (Region-based)
37.47492848537028,-0.018984949961202893,0.07302608270304282,Butterworth,2018-12-23,5.3991,100.3637,2018,12,Landsat 8 (Region-based)
38.629657743053045,-0.020437802730555826,0.06531335645399126,Butterworth,2019-01-24,5.3991,100.3637,2019,1,Landsat 8 (Region-based)
38.59725940407276,-0.014633078491359669,0.06771535730040494,Butterworth,2019-02-09,5.3991,100.3637,2019,2,Landsat 8 (Region-based)
39.559712019512844,-0.004375729146800705,0.06047265593789215,Butterworth,2019-02-25,5.3991,100.3637,2019,2,Landsat 8 (Region-based)
38.99549031692032,-0.008628306408583258,0.08678075027018467,Butterworth,2019-08-20,5.3991,100.3637,2019,8,Landsat 8 (Region-based)
34.79484533289819,-0.04360592257722835,0.09703380278061742,Butterworth,2019-09-21,5.3991,100.3637,2019,9,Landsat 8 (Region-based)
35.146215102317676,-0.013362576947295049,0.07584352769555307,Butterworth,2019-11-24,5.3991,100.3637,2019,11,Landsat 8 (Region-based)
33.75854687070199,-0.0195211456592072,0.07452468666583525,Butterworth,2019-12-26,5.3991,100.3637,2019,12,Landsat 8 (Region-based)
38.324198373253836,-0.01220186509620071,0.06696836227838708,Butterworth,2020-01-27,5.3991,100.3637,2020,1,Landsat 8 (Region-based)
38.20802940454077,-0.007590257153002159,0.0706015808668197,Butterworth,2020-02-28,5.3991,100.3637,2020,2,Landsat 8 (Region-based)
0.8553555218043335,-0.03157529066220262,0.10207308261597663,Butterworth,2020-03-31,5.3991,100.3637,2020,3,Landsat 8 (Region-based)
37.89009970912529,-0.0044538650998932295,0.06255526271430747,Butterworth,2021-02-14,5.3991,100.3637,2021,2,Landsat 8 (Region-based)
43.2465683917719,0.005130141576099875,0.04833059594455668,Butterworth,2021-03-02,5.3991,100.3637,2021,3,Landsat 8 (Region-based)
34.8642438152907,0.004953675575249787,0.05589521019314528,Butterworth,2021-03-18,5.3991,100.3637,2021,3,Landsat 8 (Region-based)
41.25577623810012,-0.019608938324206314,0.0718090339997055,Butterworth,2021-06-22,5.3991,100.3637,2021,6,Landsat 8 (Region-based)
38.071046256446024,-0.010843207606857938,0.07047092303127818,Butterworth,2022-01-16,5.3991,100.3637,2022,1,Landsat 8 (Region-based)
30.5274033398803,-0.02095947186957385,0.0955324776285462,Butterworth,2022-06-09,5.3991,100.3637,2022,6,Landsat 8 (Region-based)
32.818572454184576,-0.02550515114629622,0.05735072499847485,Butterworth,2023-02-20,5.3991,100.3637,2023,2,Landsat 8 (Region-based)
39.475547559930824,-0.009029550719490225,0.07179523301462135,Butterworth,2023-03-08,5.3991,100.3637,2023,3,Landsat 8 (Region-based)
31.54172067844841,-0.010669179998234635,0.08913143576358505,Butterworth,2023-05-11,5.3991,100.3637,2023,5,Landsat 8 (Region-based)
37.513334606648066,-0.01692683274340592,0.06016676703743886,Butterworth,2023-11-03,5.3991,100.3637,2023,11,Landsat 8 (Region-based)
26.4890848535206,-0.01984940697233292,0.08751330936540525,Butterworth,2024-02-07,5.3991,100.3637,2024,2,Landsat 8 (Region-based)
37.96452479322735,-0.007999146112235832,0.0714201918270394,Butterworth,2024-02-23,5.3991,100.3637,2024,2,Landsat 8 (Region-based)
37.38121044217255,-0.006784547567932776,0.07048753179879268,Butterworth,2024-04-11,5.3991,100.3637,2024,4,Landsat 8 (Region-based)
36.88306588228172,-0.017609525482293317,0.07348209017910717,Butterworth,2024-06-14,5.3991,100.3637,2024,6,Landsat 8 (Region-based)
21.084578398234555,-0.048879610927260855,0.12949410601418312,George Town,2016-02-01,5.4141,100.3288,2016,2,Landsat 8 (Region-based)
34.38416042861182,-0.04183879232680222,0.12818416866245608,George Town,2016-02-17,5.4141,100.3288,2016,2,Landsat 8 (Region-based)
34.44356553091442,-0.033218125838871515,0.1270159394468156,George Town,2016-03-04,5.4141,100.3288,2016,3,Landsat 8 (Region-based)
37.57831365811784,-0.027740581989324886,0.1187799709539105,George Town,2016-03-20,5.4141,100.3288,2016,3,Landsat 8 (Region-based)
35.36766818345002,-0.05136661010274672,0.11147785419456317,George Town,2016-11-15,5.4141,100.3288,2016,11,Landsat 8 (Region-based)
29.52580685612812,-0.05102799444352508,0.05412049147859624,George Town,2016-12-17,5.4141,100.3288,2016,12,Landsat 8 (Region-based)
26.325188274810248,-0.0518475767871801,0.12881234844512857,George Town,2017-01-18,5.4141,100.3288,2017,1,Landsat 8 (Region-based)
12.959585099629077,-0.04564887989775147,0.1394039292103088,George Town,2017-03-23,5.4141,100.3288,2017,3,Landsat 8 (Region-based)
-17.432877894350423,-0.058389663535392586,0.09168935698834454,George Town,2017-04-08,5.4141,100.3288,2017,4,Landsat 8 (Region-based)
37.786560087164524,-0.04724149507234553,0.11089638730799693,George Town,2017-04-24,5.4141,100.3288,2017,4,Landsat 8 (Region-based)
36.486623481697954,-0.045392332916867166,0.12669503449830333,George Town,2017-06-11,5.4141,100.3288,2017,6,Landsat 8 (Region-based)
30.53761821737689,-0.037837513494215484,0.11269710952205267,George Town,2017-10-17,5.4141,100.3288,2017,10,Landsat 8 (Region-based)
35.99487040700826,-0.04276412814597974,0.1032568942838182,George Town,2017-11-18,5.4141,100.3288,2017,11,Landsat 8 (Region-based)
34.01841698721839,-0.04275457933860693,0.11622900832417403,George Town,2018-02-06,5.4141,100.3288,2018,2,Landsat 8 (Region-based)
33.249342188442654,-0.038398052719639246,0.10867651504845305,George Town,2018-03-26,5.4141,100.3288,2018,3,Landsat 8 (Region-based)
30.26796854771973,-0.041884933021394274,0.12128207628757098,George Town,2018-04-11,5.4141,100.3288,2018,4,Landsat 8 (Region-based)
37.05348686413736,-0.052877740039797456,0.13649680024705665,George Town,2018-06-30,5.4141,100.3288,2018,6,Landsat 8 (Region-based)
35.139175038965334,-0.04231902002123508,0.102366690844881,George Town,2018-12-23,5.4141,100.3288,2018,12,Landsat 8 (Region-based)
36.26211992287006,-0.047056112581812526,0.10457059589915306,George Town,2019-01-24,5.4141,100.3288,2019,1,Landsat 8 (Region-based)
35.59929121021407,-0.0408573717313269,0.08018190653000042,George Town,2019-02-09,5.4141,100.3288,2019,2,Landsat 8 (Region-based)
37.0283420471149,-0.04064733184221388,0.11236449415448088,George Town,2019-02-25,5.4141,100.3288,2019,2,Landsat 8 (Region-based)
36.06568980891007,-0.03352213849210983,0.1163699972624614,George Town,2019-08-20,5.4141,100.3288,2019,8,Landsat 8 (Region-based)
31.52816163974549,-0.06115040417879104,0.10222562081770424,George Town,2019-09-21,5.4141,100.3288,2019,9,Landsat 8 (Region-based)
31.96980120127765,-0.038183994553747706,0.09984317144518937,George Town,2019-11-24,5.4141,100.3288,2019,11,Landsat 8 (Region-based)
32.52809551296666,-0.045571505406301664,0.11272584726352887,George Town,2019-12-26,5.4141,100.3288,2019,12,Landsat 8 (Region-based)
36.326625505968295,-0.03914886231749905,0.10694097070657572,George Town,2020-01-27,5.4141,100.3288,2020,1,Landsat 8 (Region-based)
36.31945511274698,-0.04155383524003119,0.11649724232139848,George Town,2020-02-28,5.4141,100.3288,2020,2,Landsat 8 (Region-based)
0.3871598901854291,-0.055916847315558044,0.13740178198871716,George Town,2020-03-31,5.4141,100.3288,2020,3,Landsat 8 (Region-based)
35.70622857697458,-0.037355188708781115,0.10871462935696895,George Town,2021-02-14,5.4141,100.3288,2021,2,Landsat 8 (Region-based)
40.58016451493459,-0.033052085392027815,0.09980983250906739,George Town,2021-03-02,5.4141,100.3288,2021,3,Landsat 8 (Region-based)
32.22695818616783,-0.023873522891242952,0.09035528242940652,George Town,2021-03-18,5.4141,100.3288,2021,3,Landsat 8 (Region-based)
39.188795009695085,-0.051370984272052875,0.12252853682616333,George Town,2021-06-22,5.4141,100.3288,2021,6,Landsat 8 (Region-based)
35.95616231189809,-0.04023490310141042,0.11036846701755308,George Town,2022-01-16,5.4141,100.3288,2022,1,Landsat 8 (Region-based)
27.461485264585914,-0.047594517110956365,0.10925803202006008,George Town,2022-06-09,5.4141,100.3288,2022,6,Landsat 8 (Region-based)
32.30670259156678,-0.04627475183384041,0.09427647718028216,George Town,2023-02-20,5.4141,100.3288,2023,2,Landsat 8 (Region-based)
37.383137650432026,-0.042324626316808264,0.11924369732505528,George Town,2023-03-08,5.4141,100.3288,2023,3,Landsat 8 (Region-based)
30.9850189864787,-0.041986717088596394,0.13199455630207216,George Town,2023-05-11,5.4141,100.3288,2023,5,Landsat 8 (Region-based)
34.52806492449211,-0.03746718848211832,0.07464048224915387,George Town,2023-11-03,5.4141,100.3288,2023,11,Landsat 8 (Region-based)
26.102130447311513,-0.042704720807020945,0.11440400482134942,George Town,2024-02-07,5.4141,100.3288,2024,2,Landsat 8 (Region-based)
35.726192148859276,-0.03980218414655619,0.11514739839577229,George Town,2024-02-23,5.4141,100.3288,2024,2,Landsat 8 (Region-based)
34.953446875042395,-0.04176423492236939,0.12275770386585319,George Town,2024-04-11,5.4141,100.3288,2024,4,Landsat 8 (Region-based)
32.04166841877946,-0.054825829828363565,0.09071132777612355,George Town,2024-06-14,5.4141,100.3288,2024,6,Landsat 8 (Region-based)
42.83506345511448,-0.07265826168387086,0.2229420241030828,Johor Bahru,2016-04-16,1.4927,103.7414,2016,4,Landsat 8 (Region-based)
37.561559011587406,-0.07370153289669451,0.21388241057702403,Johor Bahru,2016-07-05,1.4927,103.7414,2016,7,Landsat 8 (Region-based)
30.06141948511885,-0.08762937420243971,0.17644196208850396,Johor Bahru,2017-07-24,1.4927,103.7414,2017,7,Landsat 8 (Region-based)
25.628973843507016,-0.06753511733742534,0.1652918543816967,Johor Bahru,2017-10-28,1.4927,103.7414,2017,10,Landsat 8 (Region-based)
28.177241626835166,-0.08736468784675402,0.1734858330248486,Johor Bahru,2017-12-15,1.4927,103.7414,2017,12,Landsat 8 (Region-based)
39.53612227044971,-0.06660033175928753,0.2275819046000964,Johor Bahru,2018-02-17,1.4927,103.7414,2018,2,Landsat 8 (Region-based)
38.27665723942776,-0.07637775313892968,0.23400921702154248,Johor Bahru,2018-05-08,1.4927,103.7414,2018,5,Landsat 8 (Region-based)
41.497692994697275,-0.08710107990684351,0.24197373017929846,Johor Bahru,2018-05-24,1.4927,103.7414,2018,5,Landsat 8 (Region-based)
31.289532207504408,-0.08254737432533749,0.1782543217548295,Johor Bahru,2018-07-27,1.4927,103.7414,2018,7,Landsat 8 (Region-based)
29.690734534592917,-0.07704868176039216,0.17806122018039636,Johor Bahru,2018-08-12,1.4927,103.7414,2018,8,Landsat 8 (Region-based)
37.584480890583045,-0.06936284923933243,0.1912155510479449,Johor Bahru,2019-02-04,1.4927,103.7414,2019,2,Landsat 8 (Region-based)
30.336980255027957,-0.08989093741994841,0.1863194521215183,Johor Bahru,2019-05-27,1.4927,103.7414,2019,5,Landsat 8 (Region-based)
15.498718842546294,-0.08169341443802995,0.22601058923197326,Johor Bahru,2020-03-10,1.4927,103.7414,2020,3,Landsat 8 (Region-based)
36.59038375163276,-0.08733018608952066,0.22053409326184706,Johor Bahru,2020-07-16,1.4927,103.7414,2020,7,Landsat 8 (Region-based)
25.739437829819124,-0.08321524014230815,0.20416003075112943,Johor Bahru,2021-06-17,1.4927,103.7414,2021,6,Landsat 8 (Region-based)
36.78586186804972,-0.07750711803048928,0.23476514097791223,Johor Bahru,2022-04-01,1.4927,103.7414,2022,4,Landsat 8 (Region-based)
33.986230189028554,-0.08138919966226642,0.21704054074167037,Johor Bahru,2023-05-22,1.4927,103.7414,2023,5,Landsat 8 (Region-based)
35.25114793430175,-0.0757236009746927,0.22253964045336694,Johor Bahru,2023-07-25,1.4927,103.7414,2023,7,Landsat 8 (Region-based)
37.02172954603936,-0.06338650395092914,0.2219291860983499,Johor Bahru,2023-09-27,1.4927,103.7414,2023,9,Landsat 8 (Region-based)
39.623803383226736,-0.05915535569293778,0.2249774328024347,Johor Bahru,2023-10-13,1.4927,103.7414,2023,10,Landsat 8 (Region-based)
30.94166494480139,-0.05885304379788179,0.19576667716399493,Kuala Lumpur,2016-01-25,3.139,101.6869,2016,1,Landsat 8 (Region-based)
43.13288880570229,-0.051336730570501844,0.20439081967992484,Kuala Lumpur,2016-02-26,3.139,101.6869,2016,2,Landsat 8 (Region-based)
43.04902094936593,-0.052017728723043034,0.19359597016133956,Kuala Lumpur,2016-03-13,3.139,101.6869,2016,3,Landsat 8 (Region-based)
44.07268708288632,-0.04945995851454385,0.20403321901424532,Kuala Lumpur,2016-03-29,3.139,101.6869,2016,3,Landsat 8 (Region-based)
42.23861336748689,-0.04915925494907237,0.19142279696040174,Kuala Lumpur,2016-04-14,3.139,101.6869,2016,4,Landsat 8 (Region-based)
43.856849802004476,-0.05364463185965635,0.201493784246877,Kuala Lumpur,2016-07-03,3.139,101.6869,2016,7,Landsat 8 (Region-based)
44.54685138169972,-0.05676621915572277,0.20835901535849596,Kuala Lumpur,2017-04-17,3.139,101.6869,2017,4,Landsat 8 (Region-based)
34.065147771871644,-0.060995064102649175,0.15050522634562005,Kuala Lumpur,2017-05-19,3.139,101.6869,2017,5,Landsat 8 (Region-based)
30.606776861942254,-0.055489345861131786,0.17218495881847926,Kuala Lumpur,2017-09-24,3.139,101.6869,2017,9,Landsat 8 (Region-based)
31.549787536935845,-0.0633212669988476,0.1587509596789091,Kuala Lumpur,2018-02-15,3.139,101.6869,2018,2,Landsat 8 (Region-based)
43.463206815191164,-0.051316470522285475,0.20367180275085736,Kuala Lumpur,2019-10-16,3.139,101.6869,2019,10,Landsat 8 (Region-based)
38.00344741507465,-0.061531959597663145,0.20888715467962696,Kuala Lumpur,2020-04-09,3.139,101.6869,2020,4,Landsat 8 (Region-based)
36.30941416435128,-0.05271444650779216,0.20245361954845986,Kuala Lumpur,2021-02-07,3.139,101.6869,2021,2,Landsat 8 (Region-based)
37.85785972035945,-0.04897357787688798,0.1943866736652644,Kuala Lumpur,2021-02-23,3.139,101.6869,2021,2,Landsat 8 (Region-based)
39.232243037735834,-0.060437914724057684,0.2025373242648211,Kuala Lumpur,2021-06-15,3.139,101.6869,2021,6,Landsat 8 (Region-based)
38.03117205796093,-0.05780261330572884,0.1819017714854428,Kuala Lumpur,2021-07-17,3.139,101.6869,2021,7,Landsat 8 (Region-based)
21.4626196084153,-0.07352765661688504,0.11758335059652981,Kuala Lumpur,2022-07-04,3.139,101.6869,2022,7,Landsat 8 (Region-based)
46.51275134489685,-0.05376549870580809,0.21349690584966521,Kuala Lumpur,2023-03-17,3.139,101.6869,2023,3,Landsat 8 (Region-based)
23.073405346542945,-0.07687826483178034,0.20843944227923428,Kuala Lumpur,2023-05-20,3.139,101.6869,2023,5,Landsat 8 (Region-based)
28.29450915875105,-0.06851690352502757,0.20203269078369726,Kuala Lumpur,2024-06-07,3.139,101.6869,2024,6,Landsat 8 (Region-based)
31.28426051823123,-0.046791124671666275,0.17761592561252718,Petaling Jaya,2016-01-25,3.1073,101.6067,2016,1,Landsat 8 (Region-based)
44.28918773877129,-0.0390518632355539,0.1881272074917713,Petaling Jaya,2016-02-26,3.1073,101.6067,2016,2,Landsat 8 (Region-based)
43.79040386603509,-0.04412950337599573,0.18632315173139238,Petaling Jaya,2016-03-13,3.1073,101.6067,2016,3,Landsat 8 (Region-based)
46.04810717547241,-0.03530795167812098,0.18665989919114848,Petaling Jaya,2016-03-29,3.1073,101.6067,2016,3,Landsat 8 (Region-based)
42.928350240120814,-0.03834505064032224,0.1775283809473181,Petaling Jaya,2016-04-14,3.1073,101.6067,2016,4,Landsat 8 (Region-based)
45.60022936457624,-0.036539640917825335,0.18185075216802812,Petaling Jaya,2016-07-03,3.1073,101.6067,2016,7,Landsat 8 (Region-based)
46.4470948866514,-0.04356677514157601,0.19212551217258397,Petaling Jaya,2017-04-17,3.1073,101.6067,2017,4,Landsat 8 (Region-based)
36.61618274058669,-0.046136085027740456,0.1434557491612351,Petaling Jaya,2017-05-19,3.1073,101.6067,2017,5,Landsat 8 (Region-based)
29.761473971844456,-0.04613862050614761,0.15817021674498485,Petaling Jaya,2017-09-24,3.1073,101.6067,2017,9,Landsat 8 (Region-based)
30.23519400018587,-0.06254527422747373,0.13962092820509658,Petaling Jaya,2018-02-15,3.1073,101.6067,2018,2,Landsat 8 (Region-based)
45.37897570700519,-0.03697006610125503,0.18761045904339968,Petaling Jaya,2019-10-16,3.1073,101.6067,2019,10,Landsat 8 (Region-based)
40.88034155786856,-0.048720257002563494,0.19809690527407495,Petaling Jaya,2020-04-09,3.1073,101.6067,2020,4,Landsat 8 (Region-based)
37.29006115629997,-0.03930018722600825,0.18701613029492714,Petaling Jaya,2021-02-07,3.1073,101.6067,2021,2,Landsat 8 (Region-based)
38.99721331211064,-0.03552403290943135,0.18053007073030133,Petaling Jaya,2021-02-23,3.1073,101.6067,2021,2,Landsat 8 (Region-based)
40.75602250409517,-0.04613872622292289,0.1861556196052182,Petaling Jaya,2021-06-15,3.1073,101.6067,2021,6,Landsat 8 (Region-based)
39.2445034467328,-0.04731480740635027,0.17065472196299467,Petaling Jaya,2021-07-17,3.1073,101.6067,2021,7,Landsat 8 (Region-based)
27.42670056929393,-0.05730345638802135,0.13308888047517847,Petaling Jaya,2022-07-04,3.1073,101.6067,2022,7,Landsat 8 (Region-based)
47.994098764084335,-0.03744626546615436,0.1948903113032821,Petaling Jaya,2023-03-17,3.1073,101.6067,2023,3,Landsat 8 (Region-based)
26.03425061921654,-0.051479104775106366,0.19564339367624095,Petaling Jaya,2023-05-20,3.1073,101.6067,2023,5,Landsat 8 (Region-based)
36.20636127791752,-0.05112648594465,0.19017280801283412,Petaling Jaya,2024-06-07,3.1073,101.6067,2024,6,Landsat 8 (Region-based)
27.874920995946418,-0.052475050756081366,0.17753895241608036,Shah Alam,2016-01-25,3.0733,101.5185,2016,1,Landsat 8 (Region-based)
43.38281966401305,-0.043369442551034317,0.1942535750352787,Shah Alam,2016-02-26,3.0733,101.5185,2016,2,Landsat 8 (Region-based)
43.28298401315042,-0.04656645813963608,0.19059867367542072,Shah Alam,2016-03-13,3.0733,101.5185,2016,3,Landsat 8 (Region-based)
44.95036914818132,-0.03756817542534009,0.19151347935679466,Shah Alam,2016-03-29,3.0733,101.5185,2016,3,Landsat 8 (Region-based)
37.62636929368696,-0.04564227735464593,0.16107991045325076,Shah Alam,2016-04-14,3.0733,101.5185,2016,4,Landsat 8 (Region-based)
43.736526731719735,-0.042375611800504205,0.1852952700643906,Shah Alam,2016-07-03,3.0733,101.5185,2016,7,Landsat 8 (Region-based)
44.609366779696366,-0.04719452497495327,0.1914725470767989,Shah Alam,2017-04-17,3.0733,101.5185,2017,4,Landsat 8 (Region-based)
37.67671704583157,-0.04746241354660221,0.15329932780269465,Shah Alam,2017-05-19,3.0733,101.5185,2017,5,Landsat 8 (Region-based)
37.443519550635386,-0.04650220553174901,0.16487991335019617,Shah Alam,2017-09-24,3.0733,101.5185,2017,9,Landsat 8 (Region-based)
27.116868271686716,-0.07977231432953685,0.12757446663193506,Shah Alam,2018-02-15,3.0733,101.5185,2018,2,Landsat 8 (Region-based)
44.69773972468846,-0.04099223533623224,0.19010721908456038,Shah Alam,2019-10-16,3.0733,101.5185,2019,10,Landsat 8 (Region-based)
39.36302653286786,-0.05203062246645801,0.1914639958667186,Shah Alam,2020-04-09,3.0733,101.5185,2020,4,Landsat 8 (Region-based)
37.613260367702644,-0.040802614292996,0.18998687137805756,Shah Alam,2021-02-07,3.0733,101.5185,2021,2,Landsat 8 (Region-based)
36.52334163917469,-0.04097819250575384,0.17071150254743306,Shah Alam,2021-02-23,3.0733,101.5185,2021,2,Landsat 8 (Region-based)
37.303076297792835,-0.046762071276036946,0.16592280484640395,Shah Alam,2021-06-15,3.0733,101.5185,2021,6,Landsat 8 (Region-based)
38.653191047486125,-0.05133701038914826,0.17192539183155078,Shah Alam,2021-07-17,3.0733,101.5185,2021,7,Landsat 8 (Region-based)
36.62457388724537,-0.04932490354847847,0.17432977717069628,Shah Alam,2022-07-04,3.0733,101.5185,2022,7,Landsat 8 (Region-based)
46.90038521813526,-0.03885867033988092,0.1943659053570371,Shah Alam,2023-03-17,3.0733,101.5185,2023,3,Landsat 8 (Region-based)
19.277695971945892,-0.051965339533781005,0.18805173920394067,Shah Alam,2023-05-20,3.0733,101.5185,2023,5,Landsat 8 (Region-based)
39.50534005321523,-0.05500655967005561,0.19922309376942318,Shah Alam,2024-06-07,3.0733,101.5185,2024,6,Landsat 8 (Region-based)
31.69384314651196,-0.04391855979235171,0.16533843272986296,Subang Jaya,2016-01-25,3.0439,101.59,2016,1,Landsat 8 (Region-based)
45.093143187395896,-0.03207472921675324,0.1724313553210097,Subang Jaya,2016-02-26,3.0439,101.59,2016,2,Landsat 8 (Region-based)
43.7711584071046,-0.0366205795425844,0.17012266425442876,Subang Jaya,2016-03-13,3.0439,101.59,2016,3,Landsat 8 (Region-based)
46.886069349652985,-0.03019939473194613,0.17389419199036962,Subang Jaya,2016-03-29,3.0439,101.59,2016,3,Landsat 8 (Region-based)
40.68991668504976,-0.035632233604612054,0.151326955717242,Subang Jaya,2016-04-14,3.0439,101.59,2016,4,Landsat 8 (Region-based)
46.102632302365386,-0.03149026824751922,0.1700702990421857,Subang Jaya,2016-07-03,3.0439,101.59,2016,7,Landsat 8 (Region-based)
47.74607362922108,-0.038385521457073614,0.18067256361048858,Subang Jaya,2017-04-17,3.0439,101.59,2017,4,Landsat 8 (Region-based)
38.45350400553522,-0.03984151355126436,0.1424277615526994,Subang Jaya,2017-05-19,3.0439,101.59,2017,5,Landsat 8 (Region-based)
40.03799435591279,-0.04132091800014479,0.16359107445050924,Subang Jaya,2017-09-24,3.0439,101.59,2017,9,Landsat 8 (Region-based)
24.273343082610417,-0.08827921276558971,0.10225463889103192,Subang Jaya,2018-02-15,3.0439,101.59,2018,2,Landsat 8 (Region-based)
46.07306872882649,-0.03340801482519313,0.1789377388520779,Subang Jaya,2019-10-16,3.0439,101.59,2019,10,Landsat 8 (Region-based)
41.29483053792256,-0.04427593536153725,0.18519158359378973,Subang Jaya,2020-04-09,3.0439,101.59,2020,4,Landsat 8 (Region-based)
37.386238396592205,-0.0340357450985744,0.17664941633771183,Subang Jaya,2021-02-07,3.0439,101.59,2021,2,Landsat 8 (Region-based)
39.62440109683265,-0.031018112649440748,0.171141196580946,Subang Jaya,2021-02-23,3.0439,101.59,2021,2,Landsat 8 (Region-based)
40.927090672632595,-0.0381469399782465,0.16893723621899318,Subang Jaya,2021-06-15,3.0439,101.59,2021,6,Landsat 8 (Region-based)
38.971743339511036,-0.04196608455994025,0.15475979906929965,Subang Jaya,2021-07-17,3.0439,101.59,2021,7,Landsat 8 (Region-based)
33.502262150145405,-0.046469047210086364,0.1525954763326776,Subang Jaya,2022-07-04,3.0439,101.59,2022,7,Landsat 8 (Region-based)
